time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784971893.4645805,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.5645683,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.6646962,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.764753,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.8647325,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.9645677,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.064934,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.1645818,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.2648978,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.364627,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.4645722,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.5651884,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.6645727,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.764741,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.8652055,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971894.9645934,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.0647507,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.1645813,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.2646055,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.3645809,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.4645672,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.5645964,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.665277,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.7645793,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.8646095,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971895.9647608,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.0647192,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.1646016,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.2646205,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.364629,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.4645774,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.5649798,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.6645865,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.7645788,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.8645792,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971896.9645875,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971897.064734,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
