time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1785148384.2513747,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.3516037,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.4513822,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.551534,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.651622,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.7515185,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.8513472,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.951696,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.0513232,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.151369,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.2513645,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.3514347,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.4517832,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.5513601,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.6513612,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.7513483,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.851359,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148385.951359,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.0513856,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.1514018,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.25145,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.351375,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.4514785,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.5513513,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.6513138,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.7513182,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.8514988,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148386.9513137,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.051349,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.1513028,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.2520137,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.3513691,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.4514713,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.5513837,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.6516273,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.75131,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.8513453,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148387.9513333,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.0513659,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.1513255,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.2513425,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.3513255,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.4513137,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.5513127,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.651329,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.7513273,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.85131,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148388.9513106,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.051414,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.1513083,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.2513192,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.35136,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.4513633,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.55133,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.651344,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.7517464,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.8513596,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148389.9515924,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.0513532,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.1513507,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.2515657,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.3516402,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.4513094,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.5513103,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.6513352,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.7513585,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.851313,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148390.9513433,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.0518553,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.1513722,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.2513251,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.3513377,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.4513276,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.55178,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.651352,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.7513492,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.8513043,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148391.9516988,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.0519,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.1519141,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.2517552,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.3515046,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.451314,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.551363,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.6513717,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.751339,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.85133,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148392.9513364,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.0513177,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.1514866,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.2513356,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.35131,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.4513144,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.551329,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.6513553,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.7513232,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.8515227,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148393.9513533,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.0513039,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.1513202,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.2513285,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.351313,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.4513204,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.5516613,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.6514792,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.751336,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.8515759,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148394.9516227,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.0513847,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.1513948,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.2513368,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.3516233,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.4513266,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.5513186,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.6513145,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.7513099,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.8512235,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148395.9512863,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.0512474,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.1512542,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.2514374,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.351921,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.4512787,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.5512645,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.6512692,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.7512872,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.8512633,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148396.95145,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.051374,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.1514392,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.2513902,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.3513765,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.4513407,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.5513306,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.6522708,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.7514005,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.851376,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148397.951378,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.0513446,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.15181,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.2513301,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.3513174,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.4513443,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.5516298,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.6513765,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.7513254,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.851308,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148398.9518206,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148399.0512958,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148399.1513467,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148399.2513335,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148399.351322,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
