time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784970875.5367968,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.6367908,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.7368002,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.8368084,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.9368067,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.0368009,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.1368291,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.2368064,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.3368704,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.4368012,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.53722,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.6367066,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.7367897,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.836987,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970876.9367936,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.0368152,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.1368206,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.2372143,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.3367915,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.4367979,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.536795,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.636968,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.7368085,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.8368168,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970877.9370682,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.0368016,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.1370342,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.2368183,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.3372068,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.4368944,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.5368078,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.636908,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.7368095,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.836787,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970878.9367774,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.0372787,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.1368058,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.2368038,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.3374896,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.4370077,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.5367935,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.6368077,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.7367864,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.8367927,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970879.9367805,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.0367882,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.1374316,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.2371109,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.3367505,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.4368029,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.5369935,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.6367748,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.736796,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.8367865,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970880.9367945,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.0368493,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.1368904,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.2369587,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.336778,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.436828,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.5367417,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.6368039,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.736861,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.8372104,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970881.9367917,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.0368543,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.1369438,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.236723,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.3368158,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.437167,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.5374107,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.636829,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.7368364,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.8370547,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970882.937181,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.0367935,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.1368005,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.236808,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.33682,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.437595,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.5368526,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.6367948,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.7368286,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.8367977,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970883.9369595,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.0368905,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.1368814,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.2367675,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.337388,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.4367921,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.537299,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.637723,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.736807,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.8367088,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970884.9373085,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.037034,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.1368017,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.23735,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.3368106,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.4367986,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.5368118,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.6367962,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.7367945,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.8369706,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970885.9368036,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.0368702,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.1371338,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.236813,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.3369188,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.4368103,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.5372586,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.637163,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.7367258,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.8368661,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970886.936789,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.037175,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.1367946,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.2367954,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.3370702,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.4367876,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.5368068,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.636802,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.7368078,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.8368976,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970887.9369445,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.03681,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.1368084,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.2368026,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.3368185,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.4368036,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.5367956,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.6368186,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.737068,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.8373866,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970888.9368658,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.0370064,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.13716,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.2379892,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.3369749,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.4367394,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.536827,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.6368592,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.7368348,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.837512,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970889.9367976,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.036841,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.1368124,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.2368116,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.336822,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.43689,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.5368161,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.6374137,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.7368004,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.8368096,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970890.936796,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.0368178,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.1367924,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.2367945,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.3367677,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.4368172,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.5367982,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.6373632,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.7368233,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
